# Alias OBJ Model File



f 6285 6288 6289

f 6285 6289 6268

f 6285 6268 6267

f 6267 6283 6285

f 6269 6268 6289

v 5.02145 2.24232 -3.11603
f 6289 6290 6269

v 5.01882 2.2391 -3.11407
f 6269 6290 6291

f 6291 6271 6269

f 6272 6271 6291

v 5.00553 2.23213 -3.1176
f 6291 6292 6272

v 4.97855 2.24184 -3.1591
f 6272 6292 6293

v 4.97198 2.2665 -3.15129
f 6293 6294 6272

f 6273 6272 6294

v 4.98094 2.29103 -3.15676
f 6294 6295 6273

v 5.00017 2.30108 -3.17229
f 6273 6295 6296

f 6296 6274 6273

v 5.05575 2.29375 -3.15502
f 6297 6274 6296

v 5.01841 2.29074 -3.1888
f 6296 6298 6297

v 5.02498 2.26609 -3.19661
f 6297 6298 6299

v 5.06402 2.26268 -3.16486
f 6299 6300 6297

v 5.06269 2.26201 -3.14951
f 6297 6300 6301

f 6301 6276 6297

f 6274 6297 6276

f 6276 6275 6274

f 6276 6301 6277

v 5.05423 2.23883 -3.14435
f 6277 6301 6302

v 5.05192 2.24209 -3.14208
f 6303 6277 6302

v 5.03628 2.23392 -3.12945
f 6304 6303 6302

v 5.03606 2.22934 -3.12967
f 6304 6302 6305

f 6290 6304 6305

f 6290 6305 6291

f 6292 6291 6305

v 5.02851 2.21911 -3.1384
f 6305 6306 6292

f 6293 6292 6306

v 4.99679 2.23151 -3.17561
f 6306 6307 6293

v 4.97065 2.23798 -3.16161
f 6308 6293 6307

v 4.99211 2.22583 -3.18103
f 6307 6309 6308

f 6286 6308 6309

f 6309 6287 6286

v 5.00797 2.24145 -3.20212
f 6310 6287 6309

v 5.01473 2.23765 -3.19931
f 6309 6311 6310

v 5.02527 2.26651 -3.20574
f 6310 6311 6312

v 5.0173 2.267 -3.2078
f 6312 6313 6310

v 4.87151 2.2434 -3.38208
f 6314 6310 6313

v 4.88563 2.2821 -3.3907
f 6313 6315 6314

f 6314 6315 6279

f 6278 6314 6279

v 4.8581 2.26231 -3.36894
f 6314 6278 6316

v 4.84246 2.25414 -3.3563
f 6314 6316 6317

f 6288 6314 6317

f 6288 6317 6289

f 6289 6317 6304

f 6304 6290 6289

f 6304 6317 6316

f 6316 6303 6304

f 6277 6303 6316

f 6316 6278 6277

f 6314 6288 6287

f 6287 6310 6314

f 6280 6279 6315

f 6315 6313 6280

v 5.01754 2.29552 -3.19655
f 6318 6280 6313

f 6313 6312 6318

f 6298 6318 6312

f 6312 6299 6298

v 5.01602 2.24155 -3.19114
f 6319 6299 6312

f 6312 6311 6319

f 6307 6319 6311

f 6311 6309 6307

f 6319 6307 6306

v 5.05274 2.23177 -3.15798
f 6306 6320 6319

f 6319 6320 6300

f 6300 6299 6319

f 6301 6300 6320

f 6320 6302 6301

f 6305 6302 6320

f 6320 6306 6305

v 4.99608 2.30767 -3.17713
f 6321 6318 6298

f 6298 6296 6321

f 6321 6296 6295

v 4.97345 2.29586 -3.15885
f 6295 6322 6321

f 6281 6321 6322

f 6322 6282 6281

f 6284 6282 6322

v 4.96292 2.26699 -3.15243
f 6322 6323 6284

f 6286 6284 6323

f 6323 6308 6286

f 6293 6308 6323

f 6323 6294 6293

f 6295 6294 6323

f 6323 6322 6295

f 6318 6321 6281

f 6281 6280 6318


v 5.00105 2.1664 -3.28185
v 4.99325 2.22062 -3.27851
v 4.98683 2.1803 -3.27661
f 6324 6326 6325

v 5.00942 2.21895 -3.28432
f 6325 6327 6324

v 5.01107 2.15318 -3.29159
f 6324 6327 6328

v 4.97067 2.14251 -3.25803
f 6324 6328 6329

v 4.97019 2.15825 -3.25621
f 6330 6324 6329

v 4.92065 2.15863 -3.21386
f 6331 6330 6329

v 4.91865 2.14291 -3.21354
f 6331 6329 6332

v 4.89061 2.16725 -3.18742
f 6333 6331 6332

v 4.87931 2.15419 -3.17893
f 6333 6332 6334

v 4.88733 2.21989 -3.17993
f 6335 6333 6334

v 4.89017 2.36999 -3.16897
f 6336 6335 6334

v 4.87932 2.30189 -3.16577
f 6337 6336 6334

v 4.87529 2.21884 -3.16974
f 6334 6338 6337

v 4.86808 2.30305 -3.16422
f 6339 6337 6338

v 4.86399 2.21863 -3.16824
f 6338 6340 6339

v 4.76094 2.22938 -3.28886
f 6339 6340 6341

v 4.76503 2.3138 -3.28483
f 6341 6342 6339

v 4.87952 2.37486 -3.16759
f 6343 6339 6342

v 4.77647 2.38561 -3.28821
f 6342 6344 6343

v 4.92811 2.43679 -3.20359
f 6345 6343 6344

v 4.82506 2.44754 -3.3242
f 6344 6346 6345

v 4.87859 2.44713 -3.36997
f 6345 6346 6347

v 4.98164 2.43638 -3.24936
f 6347 6348 6345

v 4.93475 2.42681 -3.202
f 6349 6345 6348

v 4.98209 2.42645 -3.24248
f 6348 6350 6349

v 4.93909 2.41104 -3.20712
f 6349 6350 6351

v 4.90112 2.36265 -3.17899
f 6349 6351 6352

f 6336 6349 6352

v 4.89125 2.30066 -3.17608
f 6352 6353 6336

f 6353 6335 6336

v 4.8956 2.22137 -3.19501
f 6354 6335 6353

v 4.8994 2.29982 -3.19127
f 6353 6355 6354

v 4.79255 2.23212 -3.31562
f 6356 6354 6355

v 4.79635 2.31057 -3.31188
f 6355 6357 6356

f 6357 6356 6344

v 4.80523 2.36632 -3.3145
f 6358 6357 6344

f 6344 6346 6358

v 4.83646 2.40613 -3.33764
f 6346 6359 6358

v 4.93952 2.39538 -3.21702
f 6360 6359 6358

v 4.90829 2.35557 -3.19389
f 6358 6361 6360

f 6351 6360 6361

f 6361 6352 6351

f 6352 6361 6355

f 6355 6353 6352

f 6357 6355 6361

f 6361 6358 6357

v 4.97622 2.41075 -3.23886
f 6360 6351 6362

v 4.96623 2.39517 -3.23987
f 6362 6363 6360

v 4.86318 2.40592 -3.36048
f 6360 6363 6364

f 6364 6359 6360

f 6347 6364 6359

f 6346 6347 6359

v 4.89053 2.36567 -3.38743
f 6347 6365 6364

f 6365 6364 6363

v 4.99358 2.35492 -3.26682
f 6363 6366 6365

v 4.894 2.30982 -3.39538
f 6367 6365 6366

v 4.99705 2.29907 -3.27477
f 6366 6368 6367

v 4.8902 2.23137 -3.39912
f 6369 6367 6368

f 6368 6325 6369

v 4.88377 2.19105 -3.39723
f 6370 6369 6325

f 6325 6326 6370

v 4.96569 2.17472 -3.25905
f 6370 6326 6371

v 4.86264 2.18547 -3.37967
f 6371 6372 6370

v 4.8639 2.14413 -3.38443
f 6372 6370 6373

v 4.81564 2.18583 -3.33948
f 6374 6372 6373

v 4.81037 2.14454 -3.33866
f 6374 6373 6375

v 4.79506 2.19173 -3.32137
f 6376 6374 6375

v 4.76541 2.15744 -3.29909
f 6376 6375 6377

f 6344 6376 6377

f 6342 6344 6377

f 6377 6341 6342

f 6377 6341 6340

v 4.86846 2.14669 -3.17848
f 6340 6378 6377

f 6375 6377 6378

v 4.91342 2.13379 -3.21804
f 6378 6379 6375

f 6373 6375 6379

v 4.96695 2.13338 -3.26382
f 6379 6380 6373

v 4.91008 2.15633 -3.4228
f 6381 6373 6380

v 5.01313 2.14558 -3.30218
f 6380 6382 6381

v 5.02457 2.21739 -3.30556
f 6381 6382 6383

v 4.92152 2.22814 -3.42617
f 6383 6384 6381

v 4.92114 2.3845 -3.41191
f 6385 6384 6381

f 6385 6381 6367

f 6385 6367 6365

f 6347 6385 6365

f 6348 6347 6385

v 5.02419 2.37375 -3.2913
f 6385 6386 6348

v 5.02113 2.36898 -3.28096
f 6348 6386 6387

f 6387 6350 6348

v 5.00947 2.36181 -3.27163
f 6350 6387 6388

f 6350 6388 6362

f 6350 6362 6351

f 6362 6388 6366

f 6366 6363 6362

f 6368 6366 6388

v 5.01333 2.29972 -3.28047
f 6388 6389 6368

f 6368 6389 6327

f 6327 6325 6368

f 6327 6389 6328

f 6387 6328 6389

f 6387 6389 6388

v 5.02135 2.21772 -3.29462
f 6387 6390 6328

f 6382 6328 6390

f 6390 6383 6382

v 5.02537 2.30076 -3.29066
f 6383 6390 6391

v 5.02867 2.30182 -3.30153
f 6391 6392 6383

f 6384 6383 6392

v 4.92562 2.31257 -3.42215
f 6392 6393 6384

f 6385 6393 6384

f 6386 6385 6393

f 6393 6392 6386

f 6386 6392 6391

f 6391 6387 6386

f 6387 6391 6390

f 6328 6382 6380

f 6380 6329 6328

f 6332 6329 6380

f 6380 6379 6332

f 6334 6332 6379

f 6379 6378 6334

f 6338 6334 6378

f 6378 6340 6338

f 6369 6367 6381

f 6370 6369 6381

f 6370 6381 6373

f 6344 6356 6376

f 6354 6356 6376

v 4.89811 2.18098 -3.20076
f 6376 6394 6354

f 6354 6394 6333

f 6333 6335 6354

f 6331 6333 6394

v 4.91869 2.17508 -3.21887
f 6394 6395 6331

f 6330 6331 6395

f 6395 6371 6330

f 6330 6371 6326

f 6326 6324 6330

f 6372 6371 6395

f 6395 6374 6372

f 6374 6395 6394

f 6394 6376 6374

f 6345 6349 6336

f 6336 6343 6345

f 6343 6336 6337

f 6337 6339 6343


v -2.86864 2.31071 3.62406
v -2.69045 2.28233 3.86355
v -2.88427 2.30254 3.63669
f 6396 6398 6397

v -2.67481 2.29049 3.85091
f 6397 6399 6396

v -2.65998 2.28209 3.83749
f 6396 6399 6400

v -2.8538 2.30231 3.61063
f 6400 6401 6396

v -2.86735 2.33729 3.62533
f 6396 6401 6402

f 6398 6396 6402

v -2.89768 2.32145 3.64983
f 6398 6402 6403

v -2.89155 2.28259 3.64113
f 6403 6404 6398

f 6397 6398 6404

v -2.69773 2.26237 3.86799
f 6404 6405 6397

v -2.69276 2.28559 3.86581
f 6406 6397 6405

v -2.70122 2.2624 3.87098
f 6405 6407 6406

v -2.71659 2.2632 3.8699
f 6406 6407 6408

v -2.70531 2.29411 3.86302
f 6408 6409 6406

v -2.68108 2.30677 3.84344
f 6406 6409 6410

v -2.67459 2.29508 3.85113
f 6410 6411 6406

f 6406 6411 6397

f 6411 6399 6397

f 6411 6400 6399

v -2.65735 2.28531 3.83553
f 6411 6412 6400

v -2.65464 2.26204 3.83114
f 6412 6413 6400

v -2.84846 2.28226 3.60428
f 6400 6413 6414

f 6414 6401 6400

v -2.83857 2.321 3.59929
f 6401 6414 6415

f 6401 6415 6402

v -2.70338 2.29267 3.77799
f 6402 6415 6416

v -2.72237 2.30342 3.79518
f 6416 6417 6402

v -2.74239 2.29297 3.81135
f 6402 6417 6418

f 6418 6403 6402

v -2.9118 2.28275 3.65845
f 6419 6403 6418

v -2.75171 2.26742 3.81704
f 6418 6420 6419

v -2.90144 2.24386 3.64613
f 6421 6419 6420

v -2.74488 2.24175 3.80891
f 6420 6422 6421

v -2.72588 2.231 3.79172
f 6421 6422 6423

v -2.87267 2.22756 3.62009
f 6423 6424 6421

v -2.88621 2.26254 3.63478
f 6421 6424 6425

f 6421 6425 6404

f 6421 6404 6403

f 6403 6419 6421

f 6405 6404 6425

v -2.69239 2.24232 3.86164
f 6425 6426 6405

v -2.69502 2.2391 3.8636
f 6405 6426 6427

f 6427 6407 6405

f 6408 6407 6427

v -2.70831 2.23213 3.86006
f 6427 6428 6408

v -2.73529 2.24184 3.81856
f 6408 6428 6429

v -2.74185 2.2665 3.82637
f 6429 6430 6408

f 6409 6408 6430

v -2.7329 2.29103 3.82091
f 6430 6431 6409

v -2.71367 2.30108 3.80537
f 6409 6431 6432

f 6432 6410 6409

v -2.65809 2.29375 3.82265
f 6433 6410 6432

v -2.69543 2.29074 3.78887
f 6432 6434 6433

v -2.68886 2.26609 3.78106
f 6433 6434 6435

v -2.64981 2.26268 3.81281
f 6435 6436 6433

v -2.65114 2.26201 3.82815
f 6433 6436 6437

f 6437 6412 6433

f 6410 6433 6412

f 6412 6411 6410

f 6412 6437 6413

v -2.6596 2.23883 3.83332
f 6413 6437 6438

v -2.66192 2.24209 3.83558
f 6439 6413 6438

v -2.67755 2.23392 3.84822
f 6440 6439 6438

v -2.67778 2.22934 3.848
f 6440 6438 6441

f 6426 6440 6441

f 6426 6441 6427

f 6428 6427 6441

v -2.68532 2.21911 3.83926
f 6441 6442 6428

f 6429 6428 6442

v -2.71704 2.23151 3.80205
f 6442 6443 6429

v -2.74319 2.23798 3.81605
f 6444 6429 6443

v -2.72173 2.22583 3.79663
f 6443 6445 6444

f 6422 6444 6445

f 6445 6423 6422

v -2.70586 2.24145 3.77555
f 6446 6423 6445

v -2.6991 2.23765 3.77835
f 6445 6447 6446

v -2.68857 2.26651 3.77193
f 6446 6447 6448

v -2.69654 2.267 3.76986
f 6448 6449 6446

v -2.84233 2.2434 3.59559
f 6450 6446 6449

v -2.82821 2.2821 3.58697
f 6449 6451 6450

f 6450 6451 6415

f 6414 6450 6415

v -2.85574 2.26231 3.60873
f 6450 6414 6452

v -2.87138 2.25414 3.62136
f 6450 6452 6453

f 6424 6450 6453

f 6424 6453 6425

f 6425 6453 6440

f 6440 6426 6425

f 6440 6453 6452

f 6452 6439 6440

f 6413 6439 6452

f 6452 6414 6413

f 6450 6424 6423

f 6423 6446 6450

f 6416 6415 6451

f 6451 6449 6416

v -2.6963 2.29552 3.78111
f 6454 6416 6449

f 6449 6448 6454

f 6434 6454 6448

f 6448 6435 6434

v -2.69781 2.24155 3.78652
f 6455 6435 6448

f 6448 6447 6455

f 6443 6455 6447

f 6447 6445 6443

f 6455 6443 6442

v -2.66109 2.23177 3.81969
f 6442 6456 6455

f 6455 6456 6436

f 6436 6435 6455

f 6437 6436 6456

f 6456 6438 6437

f 6441 6438 6456

f 6456 6442 6441

v -2.71776 2.30767 3.80053
f 6457 6454 6434

f 6434 6432 6457

f 6457 6432 6431

v -2.74038 2.29586 3.81881
f 6431 6458 6457

f 6417 6457 6458

f 6458 6418 6417

f 6420 6418 6458

v -2.75092 2.26699 3.82524
f 6458 6459 6420

f 6422 6420 6459

f 6459 6444 6422

f 6429 6444 6459

f 6459 6430 6429

f 6431 6430 6459

f 6459 6458 6431

f 6454 6457 6417

f 6417 6416 6454


v -2.71279 2.1664 3.69581
v -2.72059 2.22062 3.69916
v -2.72701 2.1803 3.70105
f 6460 6462 6461

v -2.70442 2.21895 3.69334
f 6461 6463 6460

v -2.70277 2.15318 3.68607
f 6460 6463 6464

v -2.74317 2.14251 3.71964
f 6460 6464 6465

v -2.74365 2.15825 3.72145
f 6466 6460 6465

v -2.79318 2.15863 3.76381
f 6467 6466 6465

v -2.79519 2.14291 3.76412
f 6467 6465 6468

v -2.82323 2.16725 3.79025
f 6469 6467 6468

v -2.83452 2.15419 3.79873
f 6469 6468 6470

v -2.8265 2.21989 3.79774
f 6471 6469 6470

v -2.82367 2.36999 3.80869
f 6472 6471 6470

v -2.83452 2.30189 3.81189
f 6473 6472 6470

v -2.83854 2.21884 3.80793
f 6470 6474 6473

v -2.84576 2.30305 3.81345
f 6475 6473 6474

v -2.84985 2.21863 3.80942
f 6474 6476 6475

v -2.9529 2.22938 3.6888
f 6475 6476 6477

v -2.94881 2.3138 3.69283
f 6477 6478 6475

v -2.83432 2.37486 3.81007
f 6479 6475 6478

v -2.93737 2.38561 3.68946
f 6478 6480 6479

v -2.78573 2.43679 3.77407
f 6481 6479 6480

v -2.88878 2.44754 3.65346
f 6480 6482 6481

v -2.83525 2.44713 3.60769
f 6481 6482 6483

v -2.7322 2.43638 3.7283
f 6483 6484 6481

v -2.77909 2.42681 3.77566
f 6485 6481 6484

v -2.73175 2.42645 3.73519
f 6484 6486 6485

v -2.77474 2.41104 3.77055
f 6485 6486 6487

v -2.81271 2.36265 3.79868
f 6485 6487 6488

f 6472 6485 6488

v -2.82259 2.30066 3.80159
f 6488 6489 6472

f 6489 6471 6472

v -2.81824 2.22137 3.78265
f 6490 6471 6489

v -2.81443 2.29982 3.7864
f 6489 6491 6490

v -2.92129 2.23212 3.66204
f 6492 6490 6491

v -2.91749 2.31057 3.66578
f 6491 6493 6492

f 6493 6492 6480

v -2.9086 2.36632 3.66316
f 6494 6493 6480

f 6480 6482 6494

v -2.87737 2.40613 3.64003
f 6482 6495 6494

v -2.77432 2.39538 3.76064
f 6496 6495 6494

v -2.80555 2.35557 3.78378
f 6494 6497 6496

f 6487 6496 6497

f 6497 6488 6487

f 6488 6497 6491

f 6491 6489 6488

f 6493 6491 6497

f 6497 6494 6493

v -2.73762 2.41075 3.7388
f 6496 6487 6498

v -2.74761 2.39517 3.7378
f 6498 6499 6496

v -2.85066 2.40592 3.61718
f 6496 6499 6500

f 6500 6495 6496

f 6483 6500 6495

f 6482 6483 6495

v -2.82331 2.36567 3.59023
f 6483 6501 6500

f 6501 6500 6499

v -2.72026 2.35492 3.71084
f 6499 6502 6501

v -2.81984 2.30982 3.58228
f 6503 6501 6502

v -2.71678 2.29907 3.7029
f 6502 6504 6503

v -2.82364 2.23137 3.57854
f 6505 6503 6504

f 6504 6461 6505

v -2.83006 2.19105 3.58044
f 6506 6505 6461

f 6461 6462 6506

v -2.74815 2.17472 3.71861
f 6506 6462 6507

v -2.8512 2.18547 3.598
f 6507 6508 6506

v -2.84994 2.14413 3.59323
f 6508 6506 6509

v -2.8982 2.18583 3.63818
f 6510 6508 6509

v -2.90347 2.14454 3.63901
f 6510 6509 6511

v -2.91878 2.19173 3.65629
f 6512 6510 6511

v -2.94843 2.15744 3.67857
f 6512 6511 6513

f 6480 6512 6513

f 6478 6480 6513

f 6513 6477 6478

f 6513 6477 6476

v -2.84538 2.14669 3.79919
f 6476 6514 6513

f 6511 6513 6514

v -2.80041 2.13379 3.75962
f 6514 6515 6511

f 6509 6511 6515

v -2.74689 2.13338 3.71385
f 6515 6516 6509

v -2.80376 2.15633 3.55487
f 6517 6509 6516

v -2.7007 2.14558 3.67548
f 6516 6518 6517

v -2.68926 2.21739 3.6721
f 6517 6518 6519

v -2.79231 2.22814 3.55149
f 6519 6520 6517

v -2.79269 2.3845 3.56575
f 6521 6520 6517

f 6521 6517 6503

f 6521 6503 6501

f 6483 6521 6501

f 6484 6483 6521

v -2.68964 2.37375 3.68636
f 6521 6522 6484

v -2.69271 2.36898 3.69671
f 6484 6522 6523

f 6523 6486 6484

v -2.70436 2.36181 3.70603
f 6486 6523 6524

f 6486 6524 6498

f 6486 6498 6487

f 6498 6524 6502

f 6502 6499 6498

f 6504 6502 6524

v -2.7005 2.29972 3.6972
f 6524 6525 6504

f 6504 6525 6463

f 6463 6461 6504

f 6463 6525 6464

f 6523 6464 6525

f 6523 6525 6524

v -2.69249 2.21772 3.68304
f 6523 6526 6464

f 6518 6464 6526

f 6526 6519 6518

v -2.68846 2.30076 3.687
f 6519 6526 6527

v -2.68517 2.30182 3.67613
f 6527 6528 6519

f 6520 6519 6528

v -2.78822 2.31257 3.55552
f 6528 6529 6520

f 6521 6529 6520

f 6522 6521 6529

f 6529 6528 6522

f 6522 6528 6527

f 6527 6523 6522

f 6523 6527 6526

f 6464 6518 6516

f 6516 6465 6464

f 6468 6465 6516

f 6516 6515 6468

f 6470 6468 6515

f 6515 6514 6470

f 6474 6470 6514

f 6514 6476 6474

f 6505 6503 6517

f 6506 6505 6517

f 6506 6517 6509

f 6480 6492 6512

f 6490 6492 6512

v -2.81573 2.18098 3.77691
f 6512 6530 6490

f 6490 6530 6469

f 6469 6471 6490

f 6467 6469 6530

v -2.79515 2.17508 3.7588
f 6530 6531 6467

f 6466 6467 6531

f 6531 6507 6466

f 6466 6507 6462

f 6462 6460 6466

f 6508 6507 6531

f 6531 6510 6508

f 6510 6531 6530

f 6530 6512 6510

f 6481 6485 6472

f 6472 6479 6481

f 6479 6472 6473

f 6473 6475 6479


v -3.68756 11.9134 2.15636
v -3.87241 11.4161 2.02763
v -3.72639 11.9134 2.19106
f 6532 6534 6533

v -3.83359 11.4161 1.99293
f 6533 6535 6532

v -3.35481 11.4161 2.52876
f 6536 6532 6535

v -3.35481 11.2105 2.52876
f 6537 6536 6535

v -3.83359 11.2105 1.99293
f 6535 6538 6537

v -3.74816 11.2105 1.91661
f 6537 6538 6539

v -3.26939 11.2105 2.45244
f 6539 6540 6537

v -3.67425 11.2105 2.91896
f 6537 6540 6541

v -3.39364 11.2105 2.56346
f 6542 6537 6541

v -3.47906 11.2105 2.63978
f 6543 6542 6541

v -3.51789 11.2105 2.67448
f 6544 6543 6541

v -3.86635 11.2105 2.84269
f 6544 6541 6545

v -4.05985 11.2105 2.67692
f 6544 6545 6546

v -4.20288 11.2105 2.46606
f 6544 6546 6547

v -3.99666 11.2105 2.13865
f 6548 6544 6547

v -4.25713 11.2105 2.26661
f 6547 6549 6548

v -3.70934 11.2105 1.88191
f 6550 6548 6549

v -3.66835 11.2105 1.64978
f 6551 6550 6549

v -4.20806 11.2105 2.13202
f 6549 6552 6551

v -4.20806 11.1402 2.13202
f 6551 6552 6553

v -3.66835 11.1402 1.64978
f 6553 6554 6551

v -2.99529 11.1402 2.40304
f 6551 6554 6555

v -2.99529 11.2105 2.40304
f 6555 6556 6551

f 6551 6556 6550

v -3.23056 11.2105 2.41774
f 6556 6557 6550

v -3.70934 11.4161 1.88191
f 6558 6550 6557

v -3.23056 11.4161 2.41774
f 6557 6559 6558

v -3.56331 11.9134 2.04534
f 6559 6560 6558

v -3.74816 11.4161 1.91661
f 6561 6558 6560

v -3.60214 11.9134 2.08004
f 6560 6562 6561

v -3.41542 11.9134 2.28901
f 6561 6562 6563

v -3.26939 11.4161 2.45244
f 6561 6563 6564

f 6539 6561 6564

f 6564 6540 6539

f 6557 6540 6564

f 6564 6559 6557

f 6559 6564 6563

v -3.37659 11.9134 2.25431
f 6563 6565 6559

f 6559 6565 6560

f 6560 6565 6563

f 6563 6562 6560

f 6540 6557 6541

f 6556 6541 6557

v -3.535 11.2105 2.88529
f 6556 6566 6541

v -3.535 11.1402 2.88529
f 6541 6566 6567

v -3.67425 11.1402 2.91896
f 6567 6568 6541

v -3.86635 11.1402 2.84269
f 6541 6568 6569

f 6569 6545 6541

v -4.05985 11.1402 2.67692
f 6545 6569 6570

f 6570 6546 6545

v -4.20288 11.1402 2.46606
f 6546 6570 6571

f 6571 6547 6546

v -4.25713 11.1402 2.26661
f 6547 6571 6572

f 6572 6549 6547

f 6552 6549 6572

f 6572 6553 6552

f 6553 6572 6555

f 6555 6554 6553

f 6572 6571 6555

f 6571 6570 6555

f 6570 6569 6555

f 6569 6568 6555

f 6568 6567 6555

f 6555 6567 6566

f 6566 6556 6555

f 6558 6561 6539

f 6539 6550 6558

f 6550 6539 6538

v -3.87241 11.2105 2.02763
f 6550 6538 6573

v -3.95784 11.2105 2.10396
f 6550 6573 6574

f 6550 6574 6548

v -3.95784 11.4161 2.10396
f 6548 6574 6575

v -3.99666 11.4161 2.13865
f 6575 6576 6548

v -3.51789 11.4161 2.67448
f 6548 6576 6577

f 6577 6544 6548

f 6543 6544 6577

v -3.47906 11.4161 2.63978
f 6577 6578 6543

f 6543 6578 6575

f 6575 6574 6543

f 6543 6574 6573

f 6573 6542 6543

v -3.39364 11.4161 2.56346
f 6579 6542 6573

f 6573 6533 6579

v -3.53967 11.9134 2.40003
f 6533 6580 6579

v -3.50084 11.9134 2.36534
f 6579 6580 6581

f 6581 6536 6579

f 6579 6536 6537

f 6537 6542 6579

f 6536 6581 6532

f 6532 6581 6580

f 6580 6534 6532

f 6533 6534 6580

f 6535 6533 6573

f 6573 6538 6535

v -3.81181 11.9134 2.26738
f 6578 6582 6575

f 6576 6575 6582

v -3.85064 11.9134 2.30208
f 6582 6583 6576

v -3.66392 11.9134 2.51105
f 6576 6583 6584

f 6576 6584 6577

v -3.62509 11.9134 2.47636
f 6577 6584 6585

f 6585 6578 6577

f 6578 6585 6582

f 6582 6585 6584

f 6584 6583 6582


v -3.71639 14.0302 1.92894
v -3.97311 14.0302 2.15833
v -3.87548 14.0302 2.00924
f 6586 6588 6587

v -3.53846 14.0302 1.93895
f 6587 6589 6586

v -3.7431 14.2967 1.80088
f 6590 6586 6589

v -3.49756 14.2967 1.81468
f 6589 6591 6590

v -3.38938 14.0302 2.03658
f 6591 6589 6592

v -3.29182 14.2967 1.94941
f 6592 6593 6591

v -3.30908 14.0302 2.19567
f 6593 6592 6594

v -3.18101 14.2967 2.16896
f 6594 6595 6593

v -3.19481 14.2967 2.4145
f 6596 6595 6594

v -3.31908 14.0302 2.3736
f 6594 6597 6596

v -3.32954 14.2967 2.62024
f 6598 6596 6597

v -3.41671 14.0302 2.52269
f 6597 6599 6598

v -3.5758 14.0302 2.60299
f 6598 6599 6600

v -3.54909 14.2967 2.73105
f 6600 6601 6598

v -3.75373 14.0302 2.59298
f 6601 6600 6602

v -3.79463 14.2967 2.71725
f 6602 6603 6601

v -3.90282 14.0302 2.49535
f 6603 6602 6604

v -4.00037 14.2967 2.58252
f 6604 6605 6603

v -3.98312 14.0302 2.33626
f 6605 6604 6606

v -4.11119 14.2967 2.36297
f 6606 6607 6605

f 6607 6606 6587

v -4.09738 14.2967 2.11743
f 6587 6608 6607

v -3.96265 14.2967 1.91169
f 6609 6608 6587

f 6587 6588 6609

f 6590 6609 6588

f 6588 6586 6590

f 6587 6606 6589

f 6606 6592 6589

f 6606 6604 6592

f 6604 6594 6592

v -3.52964 14.0302 2.31381
f 6604 6610 6594

v -3.40689 14.0302 2.45119
f 6610 6611 6594

f 6611 6597 6594

v -3.51942 14.0302 2.55174
f 6611 6612 6597

f 6600 6597 6612

f 6602 6600 6612

v -3.64218 14.0302 2.41436
f 6602 6612 6613

f 6604 6602 6613

f 6613 6610 6604

f 6600 6599 6597


v -3.14151 3.47993 0.660267
v -3.12635 3.45551 0.674742
v -3.12828 3.47395 0.648441
f 6614 6616 6615

v -3.15402 3.4716 0.671444
f 6614 6615 6617

v -3.17646 3.47707 0.655738
f 6614 6617 6618

v -3.1597 3.48823 0.64076
f 6618 6619 6614

f 6616 6614 6619

v -3.14196 3.48022 0.624913
f 6619 6620 6616

v -3.13365 3.45774 0.61748
f 6616 6620 6621

v -3.12207 3.45717 0.642894
f 6621 6622 6616

f 6616 6622 6615

v -3.12653 3.43943 0.646875
f 6615 6622 6623

v -3.13904 3.4311 0.658053
f 6615 6623 6624

v -3.15227 3.43708 0.669879
f 6615 6624 6625

v -3.15848 3.45385 0.675426
f 6626 6615 6625

v -3.18243 3.45329 0.661074
f 6627 6626 6625

v -3.17412 3.43081 0.653641
f 6625 6628 6627

v -3.19784 3.42957 0.628707
f 6627 6628 6629

v -3.20657 3.45318 0.636512
f 6629 6630 6627

v -3.2003 3.47815 0.63091
f 6627 6630 6631

f 6631 6618 6627

